order_id,product_id,quantity,price,order_date
1206,98,5,83.81,2024-07-03T00:00:00
1207,60,3,48.64,2024-02-04T00:00:00
1208,3,4,67.89,2024-06-20T00:00:00
1209,87,5,55.03,2024-07-01T00:00:00
1210,47,2,116.31,2024-03-10T00:00:00
1211,27,4,88.69,2024-05-01T00:00:00
1212,35,5,65.23,2024-03-11T00:00:00
1213,57,1,21.12,2024-03-24T00:00:00
1214,58,3,80.24,2024-02-28T00:00:00
1215,66,3,41.0,2024-02-10T00:00:00
1216,33,2,64.71,2024-01-08T00:00:00
1217,87,4,62.72,2024-02-04T00:00:00
1218,10,1,28.96,2024-06-03T00:00:00
1219,94,4,120.33,2024-02-26T00:00:00
1220,38,5,61.73,2024-01-03T00:00:00
1221,37,2,22.42,2024-04-20T00:00:00
1222,37,3,104.83,2024-05-21T00:00:00
1223,8,2,19.12,2024-07-16T00:00:00
1224,22,5,75.68,2024-04-20T00:00:00
1225,15,1,57.01,2024-03-22T00:00:00
1226,40,1,147.82,2024-03-19T00:00:00
1227,58,1,54.9,2024-05-23T00:00:00
1228,81,2,43.2,2024-07-10T00:00:00
1229,36,2,138.33,2024-05-10T00:00:00
1230,44,5,123.44,2024-06-27T00:00:00
1231,5,2,145.77,2024-04-08T00:00:00
1232,42,3,125.73,2024-04-30T00:00:00
1233,22,3,8.96,2024-03-08T00:00:00
1234,3,5,97.49,2024-05-25T00:00:00
1235,3,4,83.2,2024-04-28T00:00:00
1236,99,1,122.1,2024-05-10T00:00:00
1237,50,1,23.05,2024-05-27T00:00:00
1238,73,1,119.8,2024-01-23T00:00:00
1239,64,2,56.31,2024-01-09T00:00:00
1240,53,4,130.88,2024-03-22T00:00:00
1241,25,1,23.43,2024-04-30T00:00:00
1242,33,4,96.54,2024-01-26T00:00:00
1243,54,4,84.95,2024-03-16T00:00:00
1244,12,1,135.39,2024-04-18T00:00:00
1245,20,3,122.71,2024-02-20T00:00:00
1246,11,4,57.45,2024-05-31T00:00:00
1247,78,3,120.99,2024-01-26T00:00:00
1248,27,5,51.06,2024-02-11T00:00:00
1249,43,1,35.25,2024-03-16T00:00:00
1250,72,5,143.17,2024-05-05T00:00:00
1251,73,4,123.02,2024-04-23T00:00:00
1252,50,3,80.89,2024-06-12T00:00:00
1253,68,4,122.29,2024-06-22T00:00:00
1254,19,1,30.4,2024-02-15T00:00:00
1255,84,2,35.08,2024-07-17T00:00:00
1256,18,2,138.38,2024-02-05T00:00:00
1257,11,4,78.44,2024-04-09T00:00:00
1258,51,5,97.67,2024-04-18T00:00:00
1259,70,5,103.82,2024-04-21T00:00:00
1260,61,3,74.23,2024-06-20T00:00:00
1261,85,2,59.81,2024-03-11T00:00:00
1262,79,2,68.82,2024-02-09T00:00:00
1263,50,4,96.01,2024-06-21T00:00:00
1264,8,3,107.67,2024-06-19T00:00:00
1265,20,3,90.95,2024-06-23T00:00:00
1266,73,4,140.77,2024-02-09T00:00:00
1267,77,1,100.74,2024-06-07T00:00:00
1268,51,1,15.75,2024-01-08T00:00:00
1269,86,1,123.5,2024-02-03T00:00:00
1270,71,3,13.91,2024-04-20T00:00:00
1271,44,3,101.04,2024-03-31T00:00:00
1272,26,2,64.42,2024-03-31T00:00:00
1273,15,4,70.36,2024-03-26T00:00:00
1274,65,1,149.96,2024-06-18T00:00:00
1275,8,2,64.12,2024-06-02T00:00:00
1276,92,2,34.26,2024-06-20T00:00:00
1277,21,4,147.22,2024-05-11T00:00:00
1278,4,3,106.48,2024-06-07T00:00:00
1279,38,3,119.4,2024-04-25T00:00:00
1280,7,1,46.77,2024-07-14T00:00:00
1281,4,5,50.78,2024-02-07T00:00:00
1282,33,1,38.86,2024-07-19T00:00:00
1283,84,5,76.72,2024-02-19T00:00:00
1284,10,2,46.41,2024-01-08T00:00:00
1285,83,2,27.83,2024-06-22T00:00:00
1286,23,2,90.83,2024-04-27T00:00:00
1287,14,1,140.89,2024-02-20T00:00:00
1288,73,3,99.5,2024-02-13T00:00:00
1289,35,1,16.69,2024-02-29T00:00:00
1290,49,3,84.03,2024-03-18T00:00:00
1291,18,3,124.91,2024-05-16T00:00:00
1292,16,3,80.86,2024-07-16T00:00:00
1293,98,2,68.81,2024-06-12T00:00:00
1294,97,1,9.4,2024-04-11T00:00:00
1295,62,1,132.04,2024-06-26T00:00:00
1296,61,4,58.51,2024-02-23T00:00:00
1297,62,5,129.59,2024-02-21T00:00:00
1298,67,5,98.07,2024-02-05T00:00:00
1299,56,2,108.94,2024-05-05T00:00:00
1300,30,1,40.62,2024-01-30T00:00:00
1301,47,1,105.88,2024-02-24T00:00:00
1302,56,3,111.86,2024-04-25T00:00:00
1303,57,4,132.62,2024-06-01T00:00:00
1304,96,5,99.77,2024-04-24T00:00:00
1305,48,1,34.52,2024-06-23T00:00:00
1306,34,2,124.85,2024-05-12T00:00:00
1307,98,1,119.18,2024-04-16T00:00:00
1308,26,3,19.95,2024-01-02T00:00:00
1309,95,2,33.78,2024-07-02T00:00:00
1310,50,2,48.94,2024-03-20T00:00:00
1311,85,3,146.54,2024-02-29T00:00:00
1312,4,2,91.51,2024-03-19T00:00:00
1313,24,1,132.74,2024-03-30T00:00:00
1314,94,2,105.75,2024-07-11T00:00:00
1315,50,4,70.99,2024-06-24T00:00:00
1316,15,2,91.91,2024-01-16T00:00:00
1317,11,2,29.9,2024-04-19T00:00:00
1318,18,4,63.13,2024-03-31T00:00:00
1319,11,1,143.81,2024-05-20T00:00:00
1320,59,5,56.28,2024-06-28T00:00:00
1321,48,3,145.87,2024-04-05T00:00:00
1322,2,1,61.09,2024-03-10T00:00:00
1323,8,5,74.57,2024-01-14T00:00:00
1324,63,3,125.97,2024-04-19T00:00:00
1325,95,4,89.36,2024-05-23T00:00:00
1326,66,2,29.73,2024-01-11T00:00:00
1327,52,3,32.82,2024-02-21T00:00:00
1328,95,1,93.88,2024-04-17T00:00:00
1329,54,5,41.67,2024-07-04T00:00:00
1330,17,1,42.41,2024-06-28T00:00:00
1331,36,5,131.84,2024-04-26T00:00:00
1332,55,1,25.96,2024-05-10T00:00:00
1333,18,2,64.67,2024-04-29T00:00:00
1334,65,4,128.86,2024-05-12T00:00:00
1335,93,1,61.1,2024-06-25T00:00:00
1336,94,3,64.94,2024-01-28T00:00:00
1337,84,5,66.95,2024-04-15T00:00:00
1338,4,3,92.11,2024-03-15T00:00:00
1339,34,3,147.97,2024-01-08T00:00:00
1340,18,5,12.97,2024-03-21T00:00:00
1341,95,1,28.77,2024-07-09T00:00:00
1342,53,5,118.21,2024-02-06T00:00:00
1343,11,5,76.88,2024-05-13T00:00:00
1344,9,4,58.0,2024-06-09T00:00:00
1345,20,4,63.9,2024-03-24T00:00:00
1346,88,3,77.29,2024-05-22T00:00:00
1347,10,5,24.59,2024-06-10T00:00:00
1348,12,2,93.28,2024-06-27T00:00:00
1349,47,4,79.73,2024-07-15T00:00:00
1350,23,2,66.57,2024-01-12T00:00:00
1351,10,3,97.57,2024-06-27T00:00:00
1352,40,3,109.88,2024-04-04T00:00:00
1353,40,4,62.8,2024-04-22T00:00:00
1354,48,3,147.09,2024-06-08T00:00:00
1355,90,4,26.97,2024-02-03T00:00:00
1356,90,4,41.31,2024-06-26T00:00:00
1357,33,4,144.32,2024-04-30T00:00:00
1358,78,1,47.65,2024-05-06T00:00:00
1359,45,4,24.05,2024-02-07T00:00:00
1360,83,4,143.42,2024-02-08T00:00:00
1361,30,3,118.11,2024-06-23T00:00:00
1362,71,5,90.23,2024-04-03T00:00:00
1363,22,4,95.71,2024-03-18T00:00:00
1364,35,2,94.45,2024-06-16T00:00:00
1365,62,3,16.75,2024-03-08T00:00:00
1366,63,4,71.61,2024-01-12T00:00:00
1367,55,3,75.66,2024-02-08T00:00:00
1368,42,2,34.87,2024-04-07T00:00:00
1369,16,1,118.78,2024-03-23T00:00:00
1370,19,4,96.1,2024-04-24T00:00:00
1371,68,2,141.37,2024-02-09T00:00:00
1372,8,2,107.15,2024-03-26T00:00:00
1373,83,3,75.77,2024-01-10T00:00:00
1374,56,1,36.12,2024-05-27T00:00:00
1375,41,4,122.71,2024-03-04T00:00:00
1376,39,4,55.75,2024-04-23T00:00:00
1377,42,3,22.46,2024-04-05T00:00:00
1378,5,3,34.47,2024-07-04T00:00:00
1379,76,1,92.39,2024-07-06T00:00:00
1380,34,1,42.41,2024-03-26T00:00:00
1381,15,4,135.47,2024-03-16T00:00:00
1382,70,3,59.05,2024-05-06T00:00:00
1383,8,1,59.93,2024-04-23T00:00:00
1384,41,1,147.32,2024-04-29T00:00:00
1385,81,2,24.78,2024-02-08T00:00:00
1386,27,4,130.55,2024-03-13T00:00:00
1387,45,2,98.89,2024-06-28T00:00:00
1388,86,2,94.1,2024-01-16T00:00:00
1389,78,4,120.01,2024-06-20T00:00:00
1390,87,4,71.84,2024-04-03T00:00:00
1391,55,4,14.9,2024-02-27T00:00:00
1392,45,1,52.12,2024-06-20T00:00:00
1393,50,5,108.65,2024-05-07T00:00:00
1394,43,2,136.38,2024-01-18T00:00:00
1395,35,4,133.16,2024-04-29T00:00:00
1396,41,4,83.82,2024-05-06T00:00:00
1397,77,3,110.59,2024-06-14T00:00:00
1398,15,5,122.11,2024-02-03T00:00:00
1399,54,1,112.66,2024-04-07T00:00:00
1400,13,4,138.29,2024-05-22T00:00:00
1401,28,2,5.55,2024-06-22T00:00:00
1402,80,1,140.59,2024-01-26T00:00:00
1403,11,3,23.03,2024-05-29T00:00:00
1404,72,3,65.43,2024-04-11T00:00:00
1405,10,4,129.58,2024-06-14T00:00:00
1406,58,3,112.9,2024-04-21T00:00:00
1407,57,4,95.27,2024-06-04T00:00:00
1408,18,4,92.64,2024-04-09T00:00:00
1409,14,3,45.23,2024-02-06T00:00:00
1410,34,1,18.72,2024-02-12T00:00:00
1411,94,1,5.65,2024-03-24T00:00:00
1412,44,1,28.46,2024-04-22T00:00:00
1413,80,1,67.54,2024-05-24T00:00:00
1414,52,1,131.51,2024-04-11T00:00:00
1415,8,1,24.78,2024-05-09T00:00:00
1416,63,4,141.85,2024-02-02T00:00:00
1417,37,5,25.19,2024-05-24T00:00:00
1418,18,5,25.49,2024-02-07T00:00:00
1419,76,2,110.35,2024-02-20T00:00:00
1420,4,2,76.0,2024-04-27T00:00:00
1421,47,4,96.89,2024-05-15T00:00:00
1422,1,4,134.74,2024-06-30T00:00:00
1423,49,3,94.75,2024-01-07T00:00:00
1424,99,5,128.71,2024-01-28T00:00:00
1425,66,2,67.13,2024-02-03T00:00:00
1426,67,4,87.32,2024-07-14T00:00:00
1427,71,3,41.53,2024-02-01T00:00:00
1428,95,1,108.19,2024-04-13T00:00:00
1429,57,3,66.17,2024-06-22T00:00:00
1430,65,4,77.46,2024-05-17T00:00:00
1431,4,1,125.04,2024-03-23T00:00:00
1432,98,2,19.95,2024-03-30T00:00:00
1433,10,2,105.4,2024-02-01T00:00:00
1434,30,2,71.65,2024-07-08T00:00:00
1435,10,2,96.11,2024-07-12T00:00:00
1436,61,3,32.1,2024-01-12T00:00:00
1437,38,4,83.85,2024-04-26T00:00:00
1438,77,3,124.22,2024-01-03T00:00:00
1439,39,4,26.57,2024-02-20T00:00:00
1440,24,3,15.45,2024-02-13T00:00:00
1441,51,5,122.16,2024-03-18T00:00:00
1442,96,2,70.91,2024-04-11T00:00:00
1443,88,1,135.18,2024-04-01T00:00:00
1444,78,3,38.45,2024-05-18T00:00:00
1445,80,2,70.92,2024-02-02T00:00:00
1446,37,4,148.69,2024-03-27T00:00:00
1447,44,3,125.96,2024-02-06T00:00:00
1448,25,3,35.9,2024-01-02T00:00:00
1449,8,1,129.34,2024-03-13T00:00:00
1450,29,5,114.22,2024-06-13T00:00:00
1451,15,1,92.52,2024-02-21T00:00:00
1452,23,1,68.19,2024-02-13T00:00:00
1453,57,3,12.5,2024-06-07T00:00:00
1454,65,3,107.56,2024-05-28T00:00:00
1455,17,5,142.0,2024-06-06T00:00:00
1456,67,1,40.27,2024-04-25T00:00:00
1457,63,2,79.52,2024-01-29T00:00:00
1458,86,3,140.73,2024-02-08T00:00:00
1459,35,4,43.44,2024-01-05T00:00:00
1460,1,3,77.77,2024-01-15T00:00:00
1461,42,2,11.14,2024-01-08T00:00:00
1462,34,2,9.46,2024-03-15T00:00:00
1463,62,5,137.78,2024-05-07T00:00:00
1464,44,5,17.97,2024-02-14T00:00:00
1465,45,1,118.97,2024-02-06T00:00:00
1466,47,2,137.63,2024-04-06T00:00:00
1467,58,3,94.07,2024-01-21T00:00:00
1468,32,2,18.79,2024-01-23T00:00:00
1469,94,3,80.78,2024-01-21T00:00:00
1470,16,5,125.6,2024-04-02T00:00:00
1471,32,5,46.12,2024-06-10T00:00:00
1472,40,1,135.7,2024-07-02T00:00:00
1473,53,2,72.27,2024-02-04T00:00:00
1474,100,2,126.14,2024-04-21T00:00:00
1475,10,4,27.32,2024-03-03T00:00:00
1476,39,3,92.26,2024-07-04T00:00:00
1477,74,4,129.58,2024-01-31T00:00:00
1478,14,3,70.87,2024-06-17T00:00:00
1479,51,2,90.04,2024-02-08T00:00:00
1480,81,3,52.15,2024-06-12T00:00:00
1481,26,5,11.54,2024-06-18T00:00:00
1482,52,3,51.68,2024-01-28T00:00:00
1483,81,2,34.59,2024-04-05T00:00:00
1484,61,3,86.81,2024-01-15T00:00:00
1485,91,4,24.45,2024-05-07T00:00:00
1486,66,2,121.37,2024-03-12T00:00:00
1487,33,5,27.63,2024-01-31T00:00:00
1488,41,2,54.54,2024-02-20T00:00:00
1489,98,1,128.8,2024-02-24T00:00:00
1490,54,2,79.23,2024-05-16T00:00:00
1491,12,4,9.24,2024-02-05T00:00:00
1492,51,3,94.67,2024-05-12T00:00:00
1493,51,5,26.22,2024-06-17T00:00:00
1494,12,5,38.46,2024-02-21T00:00:00
1495,63,4,59.91,2024-07-01T00:00:00
1496,41,3,85.82,2024-01-03T00:00:00
1497,68,5,126.8,2024-07-07T00:00:00
1498,94,3,8.51,2024-04-07T00:00:00
1499,95,5,62.02,2024-02-13T00:00:00
1500,79,3,19.4,2024-01-30T00:00:00
1501,91,4,63.58,2024-01-14T00:00:00
1502,63,1,149.05,2024-05-24T00:00:00
1503,11,2,135.91,2024-04-08T00:00:00
1504,79,3,126.21,2024-07-01T00:00:00
1505,86,3,40.03,2024-04-14T00:00:00
1506,18,2,104.12,2024-04-12T00:00:00
1507,80,1,40.71,2024-05-25T00:00:00
1508,19,5,54.16,2024-01-28T00:00:00
1509,99,2,65.99,2024-05-11T00:00:00
1510,43,5,114.65,2024-04-02T00:00:00
1511,45,4,137.85,2024-03-30T00:00:00
1512,100,4,15.34,2024-04-29T00:00:00
1513,17,3,95.8,2024-04-04T00:00:00
1514,12,4,79.74,2024-04-17T00:00:00
1515,49,3,15.63,2024-04-29T00:00:00
1516,86,2,43.23,2024-06-26T00:00:00
1517,2,5,57.54,2024-03-01T00:00:00
1518,45,4,121.64,2024-04-22T00:00:00
1519,67,1,25.99,2024-07-02T00:00:00
1520,98,2,119.08,2024-01-26T00:00:00
1521,29,3,57.96,2024-05-24T00:00:00
1522,24,4,56.88,2024-06-27T00:00:00
1523,5,2,61.37,2024-03-31T00:00:00
1524,45,5,140.36,2024-04-14T00:00:00
1525,39,5,42.74,2024-01-22T00:00:00
1526,7,1,85.75,2024-07-09T00:00:00
1527,40,2,66.92,2024-05-29T00:00:00
1528,26,2,45.45,2024-04-16T00:00:00
1529,51,5,127.93,2024-03-15T00:00:00
1530,78,4,144.43,2024-01-24T00:00:00
1531,53,2,106.54,2024-05-03T00:00:00
1532,16,5,145.84,2024-05-25T00:00:00
1533,97,5,17.09,2024-01-21T00:00:00
1534,42,2,129.73,2024-01-24T00:00:00
1535,25,1,68.99,2024-01-22T00:00:00
1536,88,4,14.35,2024-01-13T00:00:00
1537,19,4,23.19,2024-05-06T00:00:00
1538,56,4,47.69,2024-06-04T00:00:00
1539,33,5,96.89,2024-06-01T00:00:00
1540,12,5,86.05,2024-06-07T00:00:00
1541,47,1,38.82,2024-05-18T00:00:00
1542,86,5,26.97,2024-01-06T00:00:00
1543,97,4,11.08,2024-03-26T00:00:00
1544,86,4,85.49,2024-01-19T00:00:00
1545,78,4,49.67,2024-02-22T00:00:00
1546,55,4,14.29,2024-07-13T00:00:00
1547,33,1,99.21,2024-06-09T00:00:00
1548,14,3,110.94,2024-02-26T00:00:00
1549,73,5,59.8,2024-04-10T00:00:00
1550,10,5,18.06,2024-03-03T00:00:00
1551,9,4,129.67,2024-05-14T00:00:00
1552,58,5,128.48,2024-05-09T00:00:00
1553,99,1,25.84,2024-05-04T00:00:00
1554,80,3,26.75,2024-01-30T00:00:00
1555,27,3,83.59,2024-01-04T00:00:00
1556,64,5,70.66,2024-02-07T00:00:00
1557,41,4,69.02,2024-06-04T00:00:00
1558,59,5,143.51,2024-04-04T00:00:00
1559,91,4,142.27,2024-06-21T00:00:00
1560,80,5,17.16,2024-02-25T00:00:00
1561,71,2,40.75,2024-06-21T00:00:00
1562,45,4,85.71,2024-01-25T00:00:00
1563,11,1,117.78,2024-06-14T00:00:00
1564,43,2,110.31,2024-02-21T00:00:00
1565,68,2,84.61,2024-05-10T00:00:00
1566,21,1,48.55,2024-03-05T00:00:00
1567,76,3,130.64,2024-03-30T00:00:00
1568,55,3,116.54,2024-01-01T00:00:00
1569,79,5,77.37,2024-02-03T00:00:00
1570,23,4,5.29,2024-01-05T00:00:00
1571,34,3,137.23,2024-07-16T00:00:00
1572,28,4,100.54,2024-03-03T00:00:00
1573,54,5,34.42,2024-05-26T00:00:00
1574,49,1,29.81,2024-01-01T00:00:00
1575,81,2,19.55,2024-03-15T00:00:00
1576,19,5,61.99,2024-04-02T00:00:00
1577,24,5,115.79,2024-02-13T00:00:00
1578,21,5,144.33,2024-02-07T00:00:00
1579,64,1,136.54,2024-02-16T00:00:00
1580,100,3,43.73,2024-04-23T00:00:00
1581,32,5,107.17,2024-07-06T00:00:00
1582,30,2,128.96,2024-03-09T00:00:00
1583,31,4,125.1,2024-07-07T00:00:00
1584,92,3,108.86,2024-03-01T00:00:00
1585,47,4,132.5,2024-02-21T00:00:00
1586,59,5,103.03,2024-03-21T00:00:00
1587,6,2,37.28,2024-02-09T00:00:00
1588,55,1,83.88,2024-07-13T00:00:00
1589,54,4,79.33,2024-06-02T00:00:00
1590,59,1,120.41,2024-01-16T00:00:00
1591,51,2,84.05,2024-02-24T00:00:00
1592,56,5,126.67,2024-05-10T00:00:00
1593,92,5,128.73,2024-06-03T00:00:00
1594,61,3,97.81,2024-01-27T00:00:00
1595,49,3,78.67,2024-04-04T00:00:00
1596,41,2,132.22,2024-04-17T00:00:00
1597,85,5,40.73,2024-02-18T00:00:00
1598,10,2,17.39,2024-06-23T00:00:00
1599,54,2,76.4,2024-03-06T00:00:00
1600,5,4,54.98,2024-04-28T00:00:00
1601,54,2,12.91,2024-02-29T00:00:00
1602,20,2,140.56,2024-06-17T00:00:00
1603,85,5,135.37,2024-03-16T00:00:00
1604,79,5,136.97,2024-04-18T00:00:00
1605,87,3,59.24,2024-03-21T00:00:00
1606,34,2,70.76,2024-07-09T00:00:00
1607,43,1,88.86,2024-02-23T00:00:00
1608,100,1,100.62,2024-02-04T00:00:00
1609,32,3,132.71,2024-07-02T00:00:00
1610,65,4,114.33,2024-03-05T00:00:00
1611,2,4,50.79,2024-02-06T00:00:00
1612,41,1,34.99,2024-04-08T00:00:00
1613,27,4,94.17,2024-05-21T00:00:00
1614,12,4,145.22,2024-01-29T00:00:00
1615,18,4,138.05,2024-04-08T00:00:00
1616,99,5,145.45,2024-07-04T00:00:00
1617,98,2,72.69,2024-05-03T00:00:00
1618,70,1,28.47,2024-01-02T00:00:00
1619,46,1,142.43,2024-04-27T00:00:00
1620,18,4,60.64,2024-07-05T00:00:00
1621,25,5,13.89,2024-02-20T00:00:00
1622,62,3,113.13,2024-05-20T00:00:00
1623,64,5,112.73,2024-05-15T00:00:00
1624,54,1,27.51,2024-01-03T00:00:00
1625,40,4,105.63,2024-02-17T00:00:00
1626,83,1,59.62,2024-05-10T00:00:00
1627,19,3,24.98,2024-03-17T00:00:00
1628,66,2,120.24,2024-06-19T00:00:00
1629,40,4,95.29,2024-05-10T00:00:00
1630,25,1,34.85,2024-04-06T00:00:00
1631,42,3,100.6,2024-07-15T00:00:00
1632,6,4,17.81,2024-05-06T00:00:00
1633,20,3,134.87,2024-02-16T00:00:00
1634,6,4,71.85,2024-03-29T00:00:00
1635,45,5,79.74,2024-05-18T00:00:00
1636,28,5,24.39,2024-04-16T00:00:00
1637,86,1,142.37,2024-03-06T00:00:00
1638,39,5,135.56,2024-03-26T00:00:00
1639,81,4,146.07,2024-05-05T00:00:00
1640,91,4,142.59,2024-01-07T00:00:00
1641,55,4,32.13,2024-05-23T00:00:00
1642,89,4,32.63,2024-05-31T00:00:00
1643,87,4,121.45,2024-06-27T00:00:00
1644,4,2,98.2,2024-03-28T00:00:00
1645,47,4,49.87,2024-01-15T00:00:00
1646,67,3,27.8,2024-01-14T00:00:00
1647,47,4,40.05,2024-06-05T00:00:00
1648,83,1,124.72,2024-01-04T00:00:00
1649,62,4,123.59,2024-07-15T00:00:00
1650,55,2,63.84,2024-01-27T00:00:00
1651,32,3,49.14,2024-01-07T00:00:00
1652,14,2,67.28,2024-06-19T00:00:00
1653,37,4,114.38,2024-03-19T00:00:00
1654,15,4,25.13,2024-03-21T00:00:00
1655,40,5,83.17,2024-03-27T00:00:00
1656,5,3,33.52,2024-04-28T00:00:00
1657,65,5,37.29,2024-01-01T00:00:00
1658,41,4,21.08,2024-04-19T00:00:00
1659,46,3,11.11,2024-06-26T00:00:00
1660,90,5,49.27,2024-07-19T00:00:00
1661,44,4,136.44,2024-07-18T00:00:00
1662,7,4,126.86,2024-02-11T00:00:00
1663,77,2,123.12,2024-02-11T00:00:00
1664,80,4,84.16,2024-01-29T00:00:00
1665,40,1,93.86,2024-02-11T00:00:00
1666,76,4,76.13,2024-02-05T00:00:00
1667,95,1,9.5,2024-06-28T00:00:00
1668,69,4,87.8,2024-05-17T00:00:00
1669,17,2,11.46,2024-05-17T00:00:00
1670,39,4,122.03,2024-05-26T00:00:00
1671,60,3,87.61,2024-05-21T00:00:00
1672,43,5,57.99,2024-01-09T00:00:00
1673,24,4,37.28,2024-06-10T00:00:00
1674,48,3,110.25,2024-07-09T00:00:00
1675,97,2,14.58,2024-03-07T00:00:00
1676,38,5,117.14,2024-03-16T00:00:00
1677,62,4,107.46,2024-02-11T00:00:00
1678,12,5,81.91,2024-05-20T00:00:00
1679,26,1,87.9,2024-05-13T00:00:00
1680,44,3,14.58,2024-06-03T00:00:00
1681,29,5,100.11,2024-02-07T00:00:00
1682,88,4,96.51,2024-03-21T00:00:00
1683,82,2,92.84,2024-07-18T00:00:00
1684,60,2,133.29,2024-07-14T00:00:00
1685,26,1,7.54,2024-04-09T00:00:00
1686,47,4,32.21,2024-02-11T00:00:00
1687,1,4,9.59,2024-01-16T00:00:00
1688,51,1,58.59,2024-05-21T00:00:00
1689,77,2,128.92,2024-05-13T00:00:00
1690,82,1,112.98,2024-05-05T00:00:00
1691,81,1,72.81,2024-04-13T00:00:00
1692,72,1,67.79,2024-06-02T00:00:00
1693,76,4,7.76,2024-05-11T00:00:00
1694,38,2,62.76,2024-04-13T00:00:00
1695,48,1,127.12,2024-04-14T00:00:00
1696,78,4,90.16,2024-02-10T00:00:00
1697,89,2,52.94,2024-02-06T00:00:00
1698,63,4,50.46,2024-07-16T00:00:00
1699,1,3,59.03,2024-04-02T00:00:00
1700,94,1,118.62,2024-04-08T00:00:00
1701,17,1,131.68,2024-01-13T00:00:00
1702,94,3,43.35,2024-01-11T00:00:00
1703,11,2,24.91,2024-03-22T00:00:00
1704,27,2,69.37,2024-04-14T00:00:00
1705,48,2,50.12,2024-05-31T00:00:00
1706,24,4,8.58,2024-02-15T00:00:00
1707,94,1,9.59,2024-02-06T00:00:00
1708,54,3,79.38,2024-02-24T00:00:00
1709,8,1,92.4,2024-05-14T00:00:00
1710,100,5,83.31,2024-06-30T00:00:00
1711,55,3,105.4,2024-05-23T00:00:00
1712,57,4,98.78,2024-06-07T00:00:00
1713,11,5,54.75,2024-03-17T00:00:00
1714,30,1,39.45,2024-02-22T00:00:00
1715,23,4,114.23,2024-04-13T00:00:00
1716,82,2,124.87,2024-02-29T00:00:00
1717,72,2,75.74,2024-06-25T00:00:00
1718,76,2,104.45,2024-07-08T00:00:00
1719,81,1,60.56,2024-04-01T00:00:00
1720,86,1,143.73,2024-05-03T00:00:00
1721,82,4,116.8,2024-03-04T00:00:00
1722,79,3,30.15,2024-06-04T00:00:00
1723,61,1,113.63,2024-03-22T00:00:00
1724,12,3,106.05,2024-05-13T00:00:00
1725,39,2,83.97,2024-06-12T00:00:00
1726,8,3,16.48,2024-05-08T00:00:00
1727,90,2,30.03,2024-07-17T00:00:00
1728,4,5,82.58,2024-01-16T00:00:00
1729,9,5,57.35,2024-05-02T00:00:00
1730,7,5,98.94,2024-05-16T00:00:00
1731,10,4,70.89,2024-06-21T00:00:00
1732,3,3,56.6,2024-01-21T00:00:00
1733,45,1,30.36,2024-07-12T00:00:00
1734,74,1,88.67,2024-02-19T00:00:00
1735,73,2,141.88,2024-05-04T00:00:00
1736,16,3,80.92,2024-06-21T00:00:00
1737,63,5,19.93,2024-06-08T00:00:00
1738,70,2,77.52,2024-03-20T00:00:00
1739,13,3,17.81,2024-06-07T00:00:00
1740,15,5,51.73,2024-04-22T00:00:00
1741,74,5,46.82,2024-03-14T00:00:00
1742,97,5,68.69,2024-05-16T00:00:00
1743,60,5,26.67,2024-05-29T00:00:00
1744,35,1,125.02,2024-03-14T00:00:00
1745,5,5,131.03,2024-07-02T00:00:00
1746,17,4,89.52,2024-06-16T00:00:00
1747,99,3,101.63,2024-02-01T00:00:00
1748,74,3,68.19,2024-03-03T00:00:00
1749,50,5,89.7,2024-04-12T00:00:00
1750,87,2,41.8,2024-06-23T00:00:00
1751,33,2,54.14,2024-03-07T00:00:00
1752,49,1,24.06,2024-05-04T00:00:00
1753,42,4,63.99,2024-01-21T00:00:00
1754,66,5,72.92,2024-01-10T00:00:00
1755,56,2,62.14,2024-05-26T00:00:00
1756,88,3,94.42,2024-07-12T00:00:00
1757,17,2,129.35,2024-04-06T00:00:00
1758,8,1,144.46,2024-01-14T00:00:00
1759,57,1,55.16,2024-04-24T00:00:00
1760,42,2,106.28,2024-02-23T00:00:00
1761,93,4,95.27,2024-02-24T00:00:00
1762,85,2,138.34,2024-03-25T00:00:00
1763,100,4,45.45,2024-02-11T00:00:00
1764,39,1,116.15,2024-06-04T00:00:00
1765,71,1,81.72,2024-05-02T00:00:00
1766,74,5,83.93,2024-03-03T00:00:00
1767,13,4,22.41,2024-05-09T00:00:00
1768,70,2,21.36,2024-06-14T00:00:00
1769,42,5,108.62,2024-04-06T00:00:00
1770,75,2,80.53,2024-07-19T00:00:00
1771,58,2,21.23,2024-07-14T00:00:00
1772,12,4,41.51,2024-05-11T00:00:00
1773,39,1,53.39,2024-06-23T00:00:00
1774,50,2,67.53,2024-05-08T00:00:00
1775,73,4,14.85,2024-03-06T00:00:00
1776,53,5,88.67,2024-01-18T00:00:00
1777,91,1,136.61,2024-01-31T00:00:00
1778,35,4,128.57,2024-01-24T00:00:00
1779,70,3,15.83,2024-06-21T00:00:00
1780,61,4,113.22,2024-06-14T00:00:00
1781,83,2,63.02,2024-03-07T00:00:00
1782,51,4,60.88,2024-01-04T00:00:00
1783,92,2,82.94,2024-01-19T00:00:00
1784,64,4,35.38,2024-07-16T00:00:00
1785,89,4,33.48,2024-06-11T00:00:00
1786,52,4,8.73,2024-03-12T00:00:00
1787,3,1,75.53,2024-04-17T00:00:00
